财富,姓名,主要公司,相关行业,省份,城市,性别,年龄
183.2,何小鹏,小鹏汽车,新能源车,广东,广州,男,47
183.0,项光明家族,伟明环保,垃圾焚烧发电,浙江,温州,男,61
182.6,夏佐全,比亚迪,汽车整车,广东,深圳,男,61
182.6,任正非,华为投资控股,通信、智能设备,广东,深圳,男,80
181.6,郭广昌,复星集团,医药、地产、信息、金融,上海,,男,57
180.7,杨惠妍,碧桂园控股,房地产,广东,佛山,女,42
180.1,刘益谦,新理益,投资,上海,,男,61
179.6,刘卫平/刘福平,卫龙美味,辣条,河南,漯河,男/男,45/42
179.2,邓伟明/吴小歌,中伟股份,锂电池正极材料前驱体,贵州,铜仁,男/女,56/52
177.1,曹龙祥,济川药业,制药,江苏,泰州,男,67
177.1,鲁伟鼎,万向集团,汽车零部件,浙江,杭州,男,53
175.2,徐金富,天赐材料,精细化工新材料,广东,广州,男,60
174.5,戚振波,美腕,直播电商,上海,,男,-
174.1,蒋业华/蒋宇,华宇集团,房地产,重庆,,男/男,60/36
173.5,吴光明家族,鱼跃医疗,医疗设备,江苏,镇江,男,62
172.2,王兵/赵文君,十月稻田,大米、杂粮,辽宁,沈阳,男/女,48/44
172.2,柯云峰家族,大参林,保健品,广东,广州,男,57
171.9,阳萌/贺丽,安克创新,消费电子产品,湖南,长沙,男/女,42/40
169.4,苏庆灿家族,华厦眼科,眼科医疗,福建,厦门,男,55
169.3,丁会/丁会响,嘉立创,EDA、PCB打样,广东,深圳,男/男,45/42
168.4,杜江涛,君正集团,能源、化工、金融,内蒙,古乌海 ,男,55
168.2,洪杰,三棵树,墙面涂料,福建,莆田,男,57
167.2,陈天石,寒武纪,芯片,北京,,男,39
166.3,仇建平家族,巨星科技,五金产品,浙江,杭州,男,62
166.2,李湘平,东明石化,石化,山东,菏泽,男,63
164.3,陈士斌家族,石英股份,石英棒、石英管,江苏,连云港,男,58
163.4,朱兴明,汇川投资,智能装备及机器人,广东,深圳,男,57
162.7,蔡华波家族,江波龙,硬盘、存储,广东,深圳,男,48
162.6,薛华,海大集团,饲料,广东,广州,男,54
162.1,李良彬,赣锋锂业,金属锂、锂化合物,江西,新余,男,57
162.0,周建平/周晏齐,海澜集团,服装、金融,江苏,江阴,男/女,64/41
160.3,黎辉,大钲资本,投资,北京,,男,54
160.1,石克荣,汇福粮油,粮油加工,河北,三河,男,67
160.0,肖永明/林吉芳,藏格钾肥,钾肥,青海,格尔木,男/女,60/-
159.3,蔡奎,龙湖集团,房地产,北京,,男,61
158.8,黄文仔,星河湾集团,房地产,广东,广州,男,71
158.1,常建鸣家族,鸣志电器,传感器、电机,上海,,男,59
156.8,梁庆德/梁昭贤,格兰仕集团,家电,广东,佛山,男/男,87/61
154.7,张静章/张剑鸣,海天国际控股,注塑机,浙江,宁波,男/男,88/62
152.7,喻会蛟/张小娟,圆通速递,物流,上海,,男/女,58/55
152.5,张邦鑫,好未来,教育,北京,,男,44
152.4,李力,爱尔眼科,眼科医疗,湖南,长沙,男,59
152.1,李洪信家族,太阳纸业,造纸,山东,兖州,男,71
152.0,梁丰,璞泰来,锂电池负极材料、设备,上海,,男,56
151.5,李建全家族,稳健医疗,医用敷料和日用消费品,广东,深圳,男,67
151.3,孙喜双,大连一方集团,房地产,辽宁,大连,男,71
151.2,毛文超,小红书,社区电商平台,上海,,男,39
151.2,瞿芳,小红书,社区电商平台,上海,,女,39
150.9,张剑/张格格,爱玛科技,电动自行车,天津,,男/女,55/31
150.5,冷友斌,中国飞鹤,婴幼儿配方奶粉,北京,,男,55
149.7,吴兰兰/王华君,裕同科技,包装印刷,广东,深圳,女/男,50/54
149.6,周亚辉,昆仑万维,网游、投资,北京,,男,47
147.9,许树根,浙江鼎力,机械设备,浙江,湖州,男,59
145.0,王广西/郭天舒,永泰能源,煤炭开采及加工,山西,太原,男/女,55/-
145.0,李仲初,石基信息,酒店及餐饮信息系统,北京,,男,61
144.8,陈学利家族,威高股份,医疗保健用品,山东,威海,男,73
143.8,杨卫东/杨亚珍,卫星石化,丙烯酸,浙江,嘉兴,男/女,56/56
142.7,林刚,康哲药业,药品销售,广东,深圳,男,60
142.6,王振华,新城控股,房地产,上海,,男,62
142.5,张帆,汇顶科技,元件,广东,深圳,男,59
142.4,林秀成/林志强,三安集团,钢铁、光电子,福建,厦门,男/男,69/50
141.7,马韵升,京博控股,化工、贸易、教育,山东,滨州,男,62
140.9,林志雄/林志军,大博医疗,医疗器械,福建,厦门,男/男,51/49
140.8,高云峰,大族激光,激光设备、地产,广东,深圳,男,57
140.4,李杰,极兔速递,全球综合物流,上海,,男,49
137.7,邹支农家族,天孚通信,光器件,江苏,苏州,男,56
137.5,何祖训家族,神农集团,生猪养殖、饲料加工,云南,昆明,男,59
135.4,杨绍鹏,海丰国际,海运,香港,,男,67
134.4,倪永培,迎驾贡酒,白酒,安徽,六安,男,72
132.5,董伟,恒瑞医药,制药,江苏,连云港,男,53
132.3,王伟修/王晓东,中际旭创,高速光模块,山东,烟台,男/男,74/48
132.1,王希成家族,玲珑集团,轮胎,山东,招远,男,76
131.8,顾江生家族,顾家家居,家具,浙江,杭州,男,51
130.0,葛卫东,混沌投资,投资,上海,,男,54
129.6,唐彬森,元气森林,饮料,北京,,男,42
129.0,张立国,敷尔佳,护肤品,黑龙,江哈尔滨,男,60
129.0,沈华/胡畏,斯达半导,IGBT芯片和模块,浙江,嘉兴,男/女,61/60
128.8,张万镇,三环集团,陶瓷类电子元器件,广东,潮州,男,75
128.4,杜双华,京华日钢集团,钢铁,河北,衡水,男,59
128.2,王禄宝/吴美蓉,美科股份,硅片、硅棒,江苏,扬中,男/女,66/64
128.0,范现国,今麦郎,方便面、饮料,河北,邢台,男,64
127.9,王一鸣家族,锦浪科技,光伏组串式逆变器,浙江,宁波,男,43
126.6,李明家族,金徽股份,锌矿、铅矿、酒,甘肃,陇南,男,56
124.8,张宁家族,彤程新材,橡胶用酚醛树脂,上海,,女,50
124.5,姜银台/姜明,岱美股份,汽车内饰件,上海,,男/男,74/45
123.8,钱东奇家族,科沃斯,家庭服务机器人,江苏,苏州,男,66
123.3,王宁/杨涛,泡泡玛特,盲盒,北京,,男/女,37/37
123.2,竺兆江,传音控股,手机,广东,深圳,男,51
122.0,李永新/鲁忠芳,中公教育,公职类就业培训,安徽,芜湖,男/女,48/-
121.5,李如成,雅戈尔,服装、房地产、投资,浙江,宁波,男,73
121.0,梁允超,汤臣倍健,保健品,广东,珠海,男,55
119.9,任建华家族,老板电器,家电制造,浙江,杭州,男,68
118.8,陈志平,思摩尔国际,电子烟,广东,深圳,男,48
118.7,聂腾云/陈立英,韵达股份,物流,上海,,男/女,48/49
117.4,曾超懿/曾超林,天山铝业,铝业,浙江,温岭,男/男,55/42
117.4,黄敏利/许慧卿,敏华科技,家庭装饰品,香港,,男/女,59/60
117.0,沈琦家族,雅克科技,半导体材料，深冷复合材料,江苏,宜兴,男,49
115.0,金磊,佰仁医疗,人工生物心脏瓣膜等,北京,,男,70
113.9,唐咏群/谢菊华,健友股份,肝素原料药,江苏,南京,男/女,49/73
113.9,黄山,财富趋势,证券行情交易系统软件,广东,深圳,男,54
113.8,胡荣达/胡淇翔,三美股份,氟化工产品,浙江,金华,男/男,-/36
113.5,许志翰,卓胜微,芯片设计,江苏,无锡,男,52
113.3,陈雪华,华友钴业,钴铜矿,浙江,桐乡,男,63
113.1,吴旭波,中旭未来,游戏发行、米粉、潮玩,广东,广州,男,39
113.1,叶刚,冬海集团,游戏、电商、金融,新加,坡,男,46
113.0,邱光和家族,森马服饰,服装,浙江,温州,男,73
112.5,樊铮,理想汽车,新能源汽车,北京,,男,45
112.1,王长田家族,光线传媒,影视制作,北京,,男,59
111.3,任晋生家族,先声药业,医药研发,江苏,南京,男,61
111.0,洪浩,凯莱英,制药、医药外包服务,天津,,男,68
111.0,徐旭东,旭升股份,变速箱壳体模型,浙江,宁波,男,54
110.9,张天任,天能股份,铅电池、锂电池,浙江,湖州,男,62
110.9,周鸿祎,奇虎360,互联网综合服务,北京,,男,54
110.9,刘革新家族,科伦药业,输液产品,四川,成都,男,73
110.4,姚俊良家族,美锦能源集团,煤炭、化工,山西,太原,男,71
110.4,许英灼,海大集团,饲料,广东,广州,男,56
110.1,周泽荣,侨鑫集团,房地产,广东,广州,男,70
110.0,戴学斌,蓝润集团,预制菜、生猪养殖,四川,成都,男,45
109.8,邱文生,华勤技术,智能硬件代工,上海,,男,51
109.7,李卫国,东方雨虹,防水材料,北京,,男,59
109.7,唐金奎,盛虹集团,纺织、热电、地产,江苏,吴江,男,69
108.8,欧雷强,百济神州,创新药,北京,,男,55
108.6,张茵/刘晋嵩,玖龙纸业,纸制品 ,广东,东莞,女/男,67/43
108.4,李斌,蔚来汽车,新能源汽车,上海,,男,50
108.3,甘忠如,甘李药业,重组胰岛素,北京,,男,76
108.2,李坦/李锂,海普瑞,制药,广东,深圳,男/女,60/60
108.1,邱建林家族,恒逸集团,聚酯、纺丝、织造,浙江,杭州,男,61
107.5,袁江涛,嘉立创,EDA、PCB打样,广东,深圳,男,45
107.4,曾万辉/喻丽丽,景嘉微,图形处理芯片(GPU),湖南,长沙,男/女,54/56
107.3,刘宝林家族,九州通集团,医药流通,湖北,武汉,男,71
107.3,许冉家族,龙佰集团,化学制品,河南,焦作,女,34
106.8,李宁,李宁,运动鞋服,北京,,男,61
106.6,万隆家族,双汇发展,冷鲜肉、肉制品,河南,漯河,男,83
106.4,严俊旭家族,天顺风能,风电塔架,江苏,太仓,男,55
105.6,田明,美亚光电,光电技术与设备,安徽,合肥,男,71
105.5,左昱昱/左晶,绿的谐波,精密谐波传动装置,江苏,苏州,男/男,54/59
105.4,汪林朋,居然之家,家居卖场,北京,,男,55
105.3,邱敏秀家族,晶盛机电,半导体、光伏设备,浙江,绍兴,女,79
105.0,李海周/谢燕玲,兆威机电,精密传动、驱动系统,广东,深圳,男/女,54/49
105.0,沈亚,唯品会,网络特卖,广东,广州,男,52
104.8,俞敏洪,新东方,教育服务,北京,,男,61
104.8,杨霞,锦波生物,重组胶原蛋白,山西,太原,女,50
104.7,刘晓东,百润股份,香精香料、鸡尾酒,上海,,男,57
104.7,凌斌/王曦,康冠科技,智能显示产品,广东,深圳,男/女,56/-
104.7,潘政民/吴春媛,瑞声科技,声学器材,广东,深圳,男/女,57/55
104.6,刘天文,软通动力,软件与信息技术,北京,,男,61
